No,thr.:,4,time:,22.5409,htime:4.0272,wtime:17.232,through.:,4.76354e+07,err:2.52598e-06,top_item(id:33554303,real:21411253,query:21411221)
No,thr.:,8,time:,12.6299,htime:2.04388,wtime:9.62183,through.:,8.50158e+07,err:8.4992e-07,top_item(id:33554303,real:21411253,query:21411237)
No,thr.:,16,time:,10.2967,htime:1.23219,wtime:8.66934,through.:,1.0428e+08,err:9.59511e-07,top_item(id:33554303,real:21411253,query:21411240)

No,of,elements,in,stream,:,1073741824
Size,of,the,sketch:,8,by,2003
Experimenting,with,single,table
Experimenting,with,batch
No,thr.:,1,time:,68.5041,htime:16.146,wtime:51.8967,through.:,1.56741e+07,err:0,top_item(id:33554311,real:21406729,query:21406729)
No,thr.:,2,time:,45.9233,htime:10.2239,wtime:34.098,through.:,2.33812e+07,err:3.94901e-05,top_item(id:33554311,real:21406729,query:21406697)
No,thr.:,4,time:,24.4682,htime:5.49618,wtime:17.8327,through.:,4.38831e+07,err:2.23246e-05,top_item(id:33554311,real:21406729,query:21406171)
No,thr.:,8,time:,13.458,htime:2.87692,wtime:9.92553,through.:,7.97849e+07,err:2.11298e-05,top_item(id:33554311,real:21406729,query:21406367)
No,thr.:,16,time:,11.0112,htime:1.72797,wtime:8.99754,through.:,9.75136e+07,err:5.6362e-05,top_item(id:33554311,real:21406729,query:21405767)

No,thr.:,1,time:,68.072,htime:16.044,wtime:51.5588,through.:,1.57736e+07,err:0,top_item(id:33554311,real:21406729,query:21406729)
No,thr.:,2,time:,43.6026,htime:10.2765,wtime:31.6815,through.:,2.46256e+07,err:4.85298e-05,top_item(id:33554311,real:21406729,query:21406252)
No,thr.:,4,time:,23.8181,htime:5.59561,wtime:17.0843,through.:,4.50809e+07,err:2.25261e-05,top_item(id:33554311,real:21406729,query:21406377)
No,thr.:,8,time:,13.004,htime:2.87124,wtime:9.43745,through.:,8.25699e+07,err:2.71474e-05,top_item(id:33554311,real:21406729,query:21406425)
No,thr.:,16,time:,10.4492,htime:1.74795,wtime:8.49683,through.:,1.02758e+08,err:5.949e-05,top_item(id:33554311,real:21406729,query:21404933)

No,of,elements,in,stream,:,1073741824
Size,of,the,sketch:,8,by,2003
Experimenting,with,single,table
Experimenting,with,batch
No,thr.:,1,time:,69.5937,htime:15.9396,wtime:53.1937,through.:,1.54287e+07,err:0,top_item(id:33554311,real:21409983,query:21409983)
No,thr.:,2,time:,46.2929,htime:8.10258,wtime:36.2502,through.:,2.31945e+07,err:2.5878e-06,top_item(id:33554311,real:21409983,query:21409941)
No,thr.:,4,time:,23.4149,htime:4.06558,wtime:18.0917,through.:,4.58572e+07,err:3.76284e-06,top_item(id:33554311,real:21409983,query:21409977)
No,thr.:,8,time:,12.902,htime:2.06456,wtime:9.92767,through.:,8.3223e+07,err:1.35184e-06,top_item(id:33554311,real:21409983,query:21409977)
No,thr.:,16,time:,10.7474,htime:1.32359,wtime:9.10059,through.:,9.99073e+07,err:1.31308e-06,top_item(id:33554311,real:21409983,query:21409963)

No,thr.:,1,time:,67.9873,htime:15.9009,wtime:51.6264,through.:,1.57933e+07,err:0,top_item(id:33554311,real:21409983,query:21409983)
No,thr.:,2,time:,44.0923,htime:8.14639,wtime:34.0069,through.:,2.43521e+07,err:4.12067e-06,top_item(id:33554311,real:21409983,query:21409968)
No,thr.:,4,time:,22.4641,htime:4.05402,wtime:17.1282,through.:,4.7798e+07,err:2.82291e-06,top_item(id:33554311,real:21409983,query:21409975)
No,thr.:,8,time:,12.5105,htime:2.05933,wtime:9.53298,through.:,8.58273e+07,err:1.79418e-06,top_item(id:33554311,real:21409983,query:21409962)
No,thr.:,16,time:,10.3011,htime:1.32047,wtime:8.69035,through.:,1.04236e+08,err:3.0429e-07,top_item(id:33554311,real:21409983,query:21409980)

No,of,elements,in,stream,:,1073741824
Size,of,the,sketch:,8,by,2003
Experimenting,with,single,table
Experimenting,with,batch
No,thr.:,1,time:,67.8976,htime:15.8996,wtime:51.5378,through.:,1.58141e+07,err:0,top_item(id:33554311,real:21420965,query:21420965)
No,thr.:,2,time:,47.4773,htime:8.10294,wtime:37.4967,through.:,2.26159e+07,err:3.37708e-06,top_item(id:33554311,real:21420965,query:21420933)
No,thr.:,4,time:,23.2519,htime:4.07788,wtime:17.8389,through.:,4.61787e+07,err:1.85844e-06,top_item(id:33554311,real:21420965,query:21420945)
No,thr.:,8,time:,13.8741,htime:2.07,wtime:10.8871,through.:,7.73919e+07,err:1.48321e-06,top_item(id:33554311,real:21420965,query:21420968)
No,thr.:,16,time:,11.8701,htime:1.27996,wtime:10.2041,through.:,9.04577e+07,err:5.83088e-07,top_item(id:33554311,real:21420965,query:21420959)

No,thr.:,1,time:,68.0465,htime:15.9586,wtime:51.6333,through.:,1.57795e+07,err:0,top_item(id:33554311,real:21420965,query:21420965)
No,thr.:,2,time:,44.5672,htime:8.14606,wtime:34.4867,through.:,2.40927e+07,err:3.82459e-06,top_item(id:33554311,real:21420965,query:21420953)
No,thr.:,4,time:,22.4626,htime:4.08247,wtime:17.0708,through.:,4.78012e+07,err:3.05631e-06,top_item(id:33554311,real:21420965,query:21420965)
No,thr.:,8,time:,12.5535,htime:2.06997,wtime:9.55317,through.:,8.55329e+07,err:1.38423e-06,top_item(id:33554311,real:21420965,query:21420957)
No,thr.:,16,time:,10.2952,htime:1.27722,wtime:8.65757,through.:,1.04295e+08,err:8.07376e-07,top_item(id:33554311,real:21420965,query:21420957)

